已收到《汽车起重机采购合同》（合同编号：TG-E-201801-003）。以下从律师视角进行风险点梳理与修改建议，按“条款/内容—问题—风险—建议”呈现，重点关注供需双方权责平衡、可执行性与争议预防。

总体评价
- 合同框架完整，覆盖交付、付款、质保、售后、违约、争议解决等核心要素。
- 存在标准与技术指标不够明确、交付与验收流程欠细、违约条款严重单边不对等（多处30%总额违约金及单方解除）、质保和备件响应未量化、票据与发票条款与付款顺序存在执行风险等问题。
- 建议通过补充协议完善技术附件、交付验收清单、售后响应SLA、违约责任的比例化与上限化、风险转移时点、票据支付条件等。

逐条审核与建议

1. 标的与技术标准（第一条）
- 现状：未列明具体产品型号、配置清单、品牌/底盘、臂长、吨位、选装件；技术标准引用GB3811-1983、GB/T6068-2008等，表述含“—008”疑似笔误。
- 问题与风险：
  - 标的物未具体化，易引发是否按约交付的争议；
  - 标准年份老旧或笔误，且未明确优先级、检测方法、出厂资料。
- 建议：
  - 在附件列明：整机型号、额定起重力矩、最大起重量、最大起升高度、主副臂配置、底盘品牌与排放标准、发动机型号与功率、驱动形式、轮胎规格、关键部件品牌（液压泵、阀、钢丝绳）、安全装置（力矩限制器、黑匣子）、随车工具、随机资料（操作手册、保养手册、电气液压示意图）等。
  - 纠正标准引用：核对并采用现行有效标准或明确合同采用版本；如涉及特种设备，补充起重机械相关规范、检验规则及交付时需满足的法定手续。
  - 约定：供方随货提供加盖公章的合格证、出厂检验报告、整机出厂清单、PDI检查记录。

2. 交货数量与单据（第二条）
- 现状：要求随货提供发货清单、合格证、质量检验报告原件及附件。
- 风险：未明确“附件”清单与缺失单据的救济。
- 建议：列明交付资料清单并作为验收必要条件；缺失单据视为未完成交付，影响付款进度。

3. 包装与运输（第三、四条）
- 现状：乙方负责包装、运输、运费承担，交付至甲方场地，货到甲方验收之前风险由乙方承担。
- 风险：
  - 风险转移时点与验收关系不清；吊装、卸车由谁负责未写；运输途中损坏理赔流程未写。
- 建议：
  - 明确：到达甲方指定地点并完成卸车及外观初检、点交后风险转移；若甲方原因延迟接收，超过X小时风险转移给甲方。
  - 约定：卸车责任与费用承担；运输损坏的记录方式（照片、视频、第三方证明）与索赔时限。

4. 交货期限（第五条）
- 现状：预付款到账7日内交货。
- 风险：未设延期允许幅度、不可抗力之外的合理顺延、逾期违约金标准与解除权在“第十三条”另列但偏重甲方。
- 建议：细化发货排期、允许宽限期（如3-5天）、不可抗力与政府检查等顺延条件；对等设定逾期交付和逾期接收的责任。

5. 付款与发票（第六条）
- 现状：50%预付款；验收合格后乙方7日内开具17%专票，甲方支付40%；10%质保金12个月后结清。结算可用现金、转账、承兑汇票等。
- 问题与风险：
  - 发票税率写死“17%”与现行税率可能不一致；顺序为先付款40%还是先开票？条文为先开票后付款，但实践常为到款后开票，需一致性；
  - 承兑汇票条件未定义（期限、贴现费用、拒收标准）。
- 建议：
  - 将税率改为“按国家现行增值税政策执行，适用税率为增值税专用发票[现行税率]%”；明确“乙方在甲方完成到货验收合格并收到应付货款40%后7个工作日内开具对应金额增值税专票”，或如果甲方坚持先票后款，则增加票据风险保障（如发票验真、作废/红冲责任）。
  - 明确承兑汇票：期限不超过X个月，贴现费用由[方]承担，若银行拒付的处理。
  - 质保金支付条件：不仅以时间，还应叠加“无未解决质量缺陷、无未结售后费用”的条件。

6. 验收标准与方法（第七、八条）
- 现状：按第一条标准；甲方7天内组织验收；方法列“逐个/逐项/抽检”但未选定。
- 风险：方法不明确导致争议；7天可能不足以完成路试、功能测试；未写不合格时处理。
- 建议：
  - 将验收分两步：到货外观及随车资料验收（48小时）；功能与负载试验验收（7-10个工作日）。明确具体项目：外观、随车文件、启动、行走、回转、伸缩、支腿、液压/电气报警、力矩限制器校验等，附验收记录表模板。
  - 不合格处理：乙方在X日内修复并重新验收；逾期或重大缺陷可换机或解除并退款。

7. 质保与售后（第九、十条）
- 现状：质保1年不限工时，自验收合格并使用之日起；包修包换包退，费用乙方承担；乙方“随时指导安装调试并随时解决问题”，但无响应时限。
- 风险：SLA未量化，易导致停机损失争议；“包换/包退”触发条件未定；易耗件范围未列；备件供应期未定；跨地域服务不到位。
- 建议：
  - 明确响应时限：报修后2小时内响应，48小时到场，重要部件X小时到场或先行寄件；超期提供备用机或按日支付停机补偿。
  - 列明易耗件清单及不在质保范围的情形（误用、超载、擅自改装等）。
  - 明确“包换/包退”触发条件：同一关键故障三次维修无效或累计停机超过X天。
  - 备件保障：关键零部件保供期不少于5年，价格不高于市场同类或乙方内部价。
  - 安装调试与培训：乙方负责到场调试并对甲方操作与维护人员进行不少于X小时培训，提供培训资料并留存签到。

8. 异议期限（第十一条）
- 现状：外在质量异议30日内告知。
- 风险：与第八条7天验收期冲突；内在质量异议未写。
- 建议：调整为外观/短少在到货后48小时内；性能与内在质量在到货后30日或累计使用X小时内提出；与验收条款一致。

9. 争议解决（第十二条）
- 现状：提交需方所在地人民法院。
- 风险：有效，但单边选择对乙方不利，通常会保留。
- 建议：如需更高效，可改仲裁并约定保全法院；或保留当前条款。

10. 违约责任（第十三条，重点不对等风险）
- 现状：
  - 向甲方人员行贿，乙方付30%违约金；
  - 任何涨价要求即单方违约，乙方付30%违约金；
  - 逾期交付产品及发票：未提前20日书面申请同意则每日0.5%违约金，逾期15日甲方有权解除且乙方再付30%违约金；
  - 质量不合格，退换及损失全由乙方承担；存在假冒掺假，30%违约金外再2倍赔偿；
  - 保密义务，泄密赔偿全部损失。
- 问题与风险：
  - 多数条款对乙方过于严苛，“每日0.5%”日罚相当于年化超180%，可能被法院调整为过高违约金；固定30%总额违约金亦可能被调低，影响可执行性；
  - “发票逾期”同等适用高额违约金，未区分主次违约；
  - 未设置甲方违约责任（如逾期付款、无故拒收、单方解除）。
- 建议（平衡且更可执行）：
  - 将逾期交货违约金调整为每日万分之5-万分之8（0.05%-0.08%）或按月千分之X，累计上限不超过合同总价的10%-20%；逾期超过15-30日，甲方可解除并要求退还已付及实际损失。
  - 涉贿条款可保留，但建议附“经有效司法或纪检调查确认”，避免无端适用。
  - “涨价即违约”可保留为价格锁定，但违约责任建议改为“按照实际损失+不超过合同总价10%-20%的违约金上限”。
  - 发票逾期的违约金单列较低标准（如每日万分之2），并以“对应付款条件”联动，而非叠加。
  - 增设甲方违约：
    - 逾期付款：每日万分之X违约金，上限10%；逾期超过Y日，乙方可暂停履约/解除。
    - 无故拒收或延迟验收：产生的仓储、二次运输费用由甲方承担。
    - 单方解除：如非乙方违约，甲方应赔偿乙方已发生的合理成本与预期可得利益的合理比例（或支付固定解约金）。

11. 不可抗力（第十四条）
- 现状：定义、通知、证明较完整。
- 建议：补充包括突发公共卫生事件、行政管制、重大物流中断；持续超过30日任何一方可解除；已履行部分的结算原则。

12. 其他约定与单方解除（第十五条第2款）
- 现状：甲方因生产经营需要可提前10天通知解除且无需承担违约责任。
